(0,12): (35.464588,139.874194)
(10,9): (35.693128,139.777862)(35.693128,139.777862)(35.693128,139.777862)(35.700007,139.780282)(35.683777,139.782129)(35.686324,139.782271)(35.683777,139.782129)(35.683777,139.782129)(35.686324,139.782271)(35.683777,139.782129)(35.685989,139.782443)(35.685989,139.782443)(35.686261,139.781907)(35.685989,139.782443)(35.685989,139.782443)(35.695047,139.792716)(35.696105,139.792528)(35.69467,139.798654)(35.687564,139.79738)(35.696105,139.792528)(35.685989,139.782443)(35.700007,139.780282)(35.683655,139.785066)(35.686324,139.782271)(35.68808,139.798193)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)(35.694335,139.792102)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)(35.695986,139.804102)(35.69607,139.803934)(35.695986,139.804102)(35.69607,139.803934)(35.69467,139.798654)(35.695986,139.804102)(35.69607,139.803934)(35.694335,139.792102)(35.695986,139.804102)(35.69607,139.803934)(35.70416,139.792012)(35.685739,139.802076)(35.697466,139.785976)(35.697466,139.785976)(35.697466,139.785976)(35.697466,139.785976)(35.696105,139.792528)(35.695047,139.792716)(35.692132,139.782754)(35.692132,139.782754)(35.692132,139.782754)(35.696105,139.792528)(35.696105,139.792528)(35.69467,139.798654)(35.696105,139.792528)(35.704528,139.777988)(35.704528,139.777988)(35.704528,139.777988)(35.694336,139.788703)(35.693369,139.791933)(35.693369,139.791933)(35.694336,139.788703)(35.697466,139.785976)(35.685989,139.782443)(35.685989,139.782443)(35.686356,139.782249)(35.686356,139.782249)(35.686356,139.782249)(35.686356,139.782249)(35.696105,139.792528)(35.697373,139.785131)(35.693361,139.782379)(35.693361,139.782379)(35.692132,139.782754)(35.692132,139.782754)(35.693361,139.782379)(35.692132,139.782754)(35.696105,139.792528)(35.696105,139.792528)(35.687976,139.796991)(35.68808,139.798193)(35.696105,139.792528)(35.697373,139.785131)(35.692101,139.784889)(35.685719,139.784439)(35.685719,139.784439)(35.684756,139.783871)(35.696105,139.792528)(35.696105,139.792528)(35.697373,139.785131)(35.697341,139.786122)(35.704397,139.79513)(35.703206,139.790954)(35.704397,139.79513)(35.703206,139.790954)(35.703206,139.790954)(35.704397,139.79513)(35.703206,139.790954)(35.704397,139.79513)(35.703206,139.790954)(35.703206,139.790954)(35.703206,139.790954)(35.704397,139.79513)(35.704397,139.79513)(35.685989,139.782443)(35.695047,139.792716)(35.693223,139.779729)(35.693223,139.779729)(35.692132,139.782754)(35.68808,139.798193)(35.694938,139.784524)(35.697373,139.785131)(35.694938,139.784524)(35.703901,139.80154)(35.694938,139.784524)(35.696105,139.792528)(35.695047,139.792716)(35.697454,139.778838)(35.692132,139.782754)(35.692101,139.784889)(35.696105,139.792528)(35.697373,139.785131)(35.701615,139.779713)(35.701615,139.779713)(35.701615,139.779713)(35.701615,139.779713)(35.701615,139.779713)(35.701615,139.779713)(35.686324,139.782271)(35.686324,139.782271)(35.697466,139.785976)(35.687564,139.79738)(35.703206,139.790954)(35.703206,139.790954)(35.697466,139.785976)(35.696105,139.792528)(35.696123,139.792512)(35.696105,139.792528)(35.696123,139.792512)(35.695214,139.793895)(35.696105,139.792528)(35.696123,139.792512)(35.696105,139.792528)(35.696123,139.792512)(35.696105,139.792528)(35.696123,139.792512)(35.690704,139.77842)(35.697373,139.785131)(35.687056,139.780034)(35.697373,139.785131)(35.696493,139.796074)(35.688481,139.788151)(35.697341,139.786122)(35.697466,139.785976)(35.683777,139.782129)(35.683777,139.782129)(35.686324,139.782271)(35.686261,139.781907)(35.685989,139.782443)(35.685989,139.782443)(35.685989,139.782443)(35.685989,139.782443)(35.685989,139.782443)(35.686261,139.781907)(35.685989,139.782443)(35.697341,139.786122)(35.687976,139.796991)(35.692132,139.782754)(35.686356,139.782249)(35.685989,139.782443)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)(35.694335,139.792102)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)(35.694335,139.792102)(35.696105,139.792528)(35.696493,139.796074)(35.696123,139.792512)(35.696123,139.792512)(35.695986,139.804102)(35.69607,139.803934)(35.695986,139.804102)(35.69607,139.803934)(35.696123,139.792512)(35.696123,139.792512)(35.696123,139.792512)(35.692101,139.784889)(35.687564,139.79738)(35.685739,139.802076)(35.685739,139.802076)(35.683655,139.785066)(35.687522,139.792185)(35.697373,139.785131)(35.696123,139.792512)(35.686324,139.782271)(35.687564,139.79738)(35.697466,139.785976)(35.692101,139.784889)(35.697466,139.785976)(35.697466,139.785976)(35.695047,139.792716)(35.696105,139.792528)(35.697466,139.785976)(35.695047,139.792716)(35.696105,139.792528)(35.697466,139.785976)(35.697373,139.785131)(35.697466,139.785976)(35.697466,139.785976)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)(35.696105,139.792528)
(11,0): (35.7079,139.559392)(35.708185,139.557878)(35.7079,139.559392)(35.7079,139.559392)(35.708185,139.557878)(35.7079,139.559392)(35.7079,139.559392)(35.7079,139.559392)(35.711293,139.537016)(35.710682,139.563202)(35.710682,139.563202)(35.714045,139.562103)(35.707335,139.560716)(35.7079,139.559392)
(11,1): (35.706274,139.580818)
(11,10): (35.710036,139.810697)(35.710481,139.81331)(35.710481,139.81331)(35.710481,139.81331)(35.718669,139.820284)(35.710481,139.81331)(35.709008,139.809093)(35.710036,139.810697)(35.710481,139.81331)(35.710481,139.81331)(35.710481,139.81331)(35.710036,139.810697)(35.710481,139.81331)(35.710481,139.81331)(35.710677,139.814436)(35.710481,139.81331)(35.710481,139.81331)(35.710036,139.810697)(35.710481,139.81331)(35.710481,139.81331)(35.717964,139.81673)(35.710481,139.81331)(35.724954,139.819484)(35.724598,139.819391)(35.717964,139.81673)(35.71035,139.80904)(35.710036,139.810697)(35.710481,139.81331)(35.710036,139.810697)(35.710481,139.81331)(35.710764,139.812891)(35.710141,139.813406)(35.710141,139.813406)(35.710764,139.812891)(35.710141,139.813406)(35.710764,139.812891)(35.710698,139.813213)(35.710141,139.813406)(35.710141,139.813406)(35.710764,139.812891)(35.710764,139.812891)(35.710141,139.813406)(35.710764,139.812891)(35.711108,139.815214)(35.711108,139.815214)(35.711598,139.81562)(35.711108,139.815214)(35.711202,139.815573)(35.711202,139.815573)(35.707031,139.817382)(35.711598,139.81562)(35.711108,139.815214)(35.711202,139.815573)(35.718669,139.820284)(35.724954,139.819484)(35.717964,139.81673)(35.71035,139.80904)(35.71035,139.80904)(35.708582,139.80462)(35.708582,139.80462)(35.708582,139.80462)(35.708582,139.80462)(35.710036,139.810697)(35.710036,139.810697)(35.710481,139.81331)(35.710677,139.814436)(35.710481,139.81331)(35.724954,139.819484)(35.724598,139.819391)(35.710764,139.812891)(35.710481,139.81331)(35.71035,139.80904)(35.71035,139.80904)(35.71035,139.80904)(35.71035,139.80904)(35.71035,139.80904)(35.71035,139.80904)(35.71035,139.80904)(35.710481,139.81331)(35.710481,139.81331)(35.708582,139.80462)(35.710481,139.81331)(35.710036,139.810697)(35.71035,139.80904)(35.710036,139.810697)(35.71008,139.810671)(35.710481,139.81331)(35.710481,139.81331)(35.710481,139.81331)(35.710481,139.81331)(35.710481,139.81331)(35.710677,139.814436)(35.712371,139.814157)(35.710481,139.81331)(35.710481,139.81331)(35.710481,139.81331)(35.710481,139.81331)(35.712371,139.814157)(35.710481,139.81331)(35.710481,139.81331)(35.712371,139.814157)(35.710481,139.81331)(35.710481,139.81331)(35.712371,139.814157)(35.710481,139.81331)(35.710036,139.810697)(35.710036,139.810697)(35.717964,139.81673)(35.71035,139.80904)(35.710119,139.828035)(35.710119,139.828035)(35.710119,139.828035)(35.717964,139.81673)
(11,11): (35.716134,139.857357)(35.706425,139.842508)(35.705644,139.849608)(35.706425,139.842508)(35.705644,139.849608)(35.706425,139.842508)(35.705644,139.849608)(35.706425,139.842508)(35.706425,139.842508)(35.705644,139.849608)(35.706425,139.842508)(35.706425,139.842508)(35.705644,139.849608)(35.706425,139.842508)(35.706425,139.842508)(35.705644,139.849608)(35.706425,139.842508)(35.706425,139.842508)(35.717356,139.856979)(35.706425,139.842508)(35.716134,139.857357)(35.706425,139.842508)(35.706425,139.842508)(35.707057,139.831892)(35.707057,139.831892)(35.707057,139.831892)(35.716134,139.857357)(35.706425,139.842508)(35.706425,139.842508)(35.705644,139.849608)(35.706425,139.842508)(35.706425,139.842508)(35.705644,139.849608)(35.706425,139.842508)(35.706425,139.842508)(35.705644,139.849608)(35.706425,139.842508)(35.706425,139.842508)(35.705644,139.849608)(35.706425,139.842508)(35.705644,139.849608)(35.706425,139.842508)(35.706425,139.842508)(35.705644,139.849608)(35.706425,139.842508)(35.706425,139.842508)
(11,12): (35.717994,139.858594)(35.716788,139.858264)(35.716788,139.858264)(35.716504,139.858803)(35.715458,139.858334)(35.716788,139.858264)(35.715458,139.858334)(35.716962,139.858167)(35.716788,139.858264)(35.716962,139.858167)(35.716788,139.858264)(35.715458,139.858334)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716287,139.858164)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716287,139.858164)(35.715725,139.859465)(35.716788,139.858264)(35.716788,139.858264)(35.717116,139.858119)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716788,139.858264)(35.716962,139.858167)(35.716788,139.858264)(35.715458,139.858334)(35.716962,139.858167)(35.716788,139.858264)(35.715458,139.858334)(35.716788,139.858264)(35.706982,139.869224)(35.716788,139.858264)
(11,14): (35.720803,139.927368)(35.720803,139.927368)(35.723207,139.926767)(35.723867,139.928056)(35.723207,139.926767)(35.720803,139.927368)(35.723207,139.926767)(35.720803,139.927368)(35.720803,139.927368)(35.723207,139.926767)(35.723207,139.926767)(35.716605,139.934278)(35.723207,139.926767)(35.723207,139.926767)(35.716605,139.934278)(35.716102,139.9348)(35.723207,139.926767)(35.716605,139.934278)(35.722056,139.924169)(35.721694,139.925733)(35.720803,139.927368)(35.722056,139.924169)(35.716605,139.934278)(35.720803,139.927368)(35.716605,139.934278)(35.716605,139.934278)(35.720834,139.927438)(35.720433,139.928393)(35.720433,139.928393)(35.720957,139.922757)(35.720803,139.927368)(35.720803,139.927368)(35.720803,139.927368)(35.720834,139.927438)(35.721694,139.925733)(35.720803,139.927368)(35.72106,139.926981)(35.720803,139.927368)(35.720803,139.927368)(35.720803,139.927368)(35.723867,139.928056)(35.723867,139.928056)(35.723867,139.928056)(35.723867,139.928056)(35.720834,139.927438)(35.720834,139.927438)(35.723867,139.928056)(35.709636,139.926381)(35.720803,139.927368)(35.722027,139.926633)(35.720803,139.927368)(35.720803,139.927368)(35.716605,139.934278)(35.720803,139.927368)
(11,15): (35.707171,139.958963)(35.707171,139.958963)(35.707423,139.959104)(35.707161,139.958954)(35.707449,139.959093)(35.711583,139.959087)(35.711583,139.959087)(35.707449,139.959093)(35.707161,139.958954)(35.707171,139.958963)(35.707161,139.95904)(35.707161,139.958954)(35.707449,139.959093)(35.711583,139.959087)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.714375,139.942893)(35.707449,139.959093)(35.707449,139.959093)(35.707306,139.959524)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707306,139.959524)(35.707306,139.959524)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.714375,139.942893)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.714375,139.942893)(35.714375,139.942893)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.711583,139.959087)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707306,139.959524)(35.707306,139.959524)(35.707449,139.959093)(35.707306,139.959524)(35.707449,139.959093)(35.707449,139.959093)(35.707306,139.959524)(35.707449,139.959093)(35.707306,139.959524)(35.707306,139.959524)(35.707306,139.959524)(35.707449,139.959093)(35.707161,139.95904)(35.707438,139.959079)(35.707438,139.959079)(35.707449,139.959093)(35.707438,139.959079)(35.707449,139.959093)(35.707438,139.959079)(35.707449,139.959093)(35.707171,139.958963)(35.707161,139.958954)(35.707346,139.959572)(35.707306,139.959524)(35.707423,139.959104)(35.707346,139.959572)(35.707306,139.959524)(35.707161,139.958954)(35.707449,139.959093)(35.707346,139.959572)(35.707306,139.959524)(35.707438,139.959079)(35.707306,139.959524)(35.707438,139.959079)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.711583,139.959087)(35.707449,139.959093)(35.707449,139.959093)(35.711583,139.959087)(35.707449,139.959093)(35.707449,139.959093)(35.714375,139.942893)(35.707449,139.959093)(35.714375,139.942893)(35.707449,139.959093)(35.714375,139.942893)(35.714375,139.942893)(35.707449,139.959093)(35.707449,139.959093)(35.714375,139.942893)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707449,139.959093)(35.707306,139.959524)(35.707306,139.959524)(35.707306,139.959524)(35.707438,139.959079)
(11,16): (35.710925,139.979768)(35.711427,139.979139)(35.711427,139.979139)(35.710925,139.979768)(35.711427,139.979139)(35.710925,139.979768)
(11,18): (35.721295,140.042226)(35.721626,140.041967)(35.721295,140.042226)(35.721295,140.042226)(35.721295,140.042226)(35.721295,140.042226)(35.721295,140.042226)(35.721295,140.042226)(35.721295,140.042226)(35.710239,140.037575)(35.710218,140.037695)(35.710239,140.037575)(35.710239,140.037575)(35.710239,140.037575)(35.710218,140.037695)(35.710239,140.037575)(35.710239,140.037575)(35.710239,140.037575)(35.710239,140.037575)(35.710239,140.037575)(35.710218,140.037695)(35.710239,140.037575)
(11,19): (35.722856,140.062145)(35.726917,140.058984)
(11,2): (35.726234,139.592076)(35.726234,139.592076)(35.726234,139.592076)(35.726676,139.59138)(35.726802,139.591303)(35.726676,139.59138)(35.726038,139.592025)(35.726802,139.591303)(35.726676,139.59138)(35.726234,139.592076)(35.726234,139.592076)(35.726234,139.592076)(35.725119,139.603567)(35.708432,139.614138)(35.709712,139.612452)(35.708432,139.614138)(35.709712,139.612452)(35.708432,139.614138)(35.708359,139.614892)(35.709478,139.612546)(35.709712,139.612452)(35.709478,139.612546)(35.708359,139.614892)(35.708432,139.614138)(35.709712,139.612452)(35.708359,139.614892)(35.70798,139.614387)
(11,3): (35.706447,139.617853)(35.711413,139.643762)(35.723475,139.620025)(35.723459,139.620055)(35.723876,139.624721)(35.725523,139.624808)(35.723876,139.624721)(35.723876,139.624721)(35.723876,139.624721)(35.722702,139.638592)(35.705222,139.619652)(35.705222,139.619652)(35.706212,139.617981)(35.706212,139.617981)(35.706062,139.618185)(35.706212,139.617981)(35.706062,139.618185)(35.722702,139.638592)(35.706212,139.617981)(35.706062,139.618185)(35.706062,139.618185)(35.705222,139.619652)
(11,4): (35.705829,139.665799)(35.705829,139.665799)(35.705283,139.665617)(35.708332,139.66623)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.706861,139.666522)(35.705376,139.649861)(35.706239,139.645209)(35.706189,139.646965)(35.706055,139.648217)(35.705815,139.650055)(35.705855,139.649899)(35.705376,139.649861)(35.706239,139.645209)(35.706055,139.648217)(35.706092,139.650132)(35.706239,139.645209)(35.706189,139.646965)(35.706055,139.648217)(35.706239,139.645209)(35.706189,139.646965)(35.706055,139.648217)(35.705815,139.650055)(35.705855,139.649899)(35.705376,139.649861)(35.706239,139.645209)(35.706189,139.646965)(35.706055,139.648217)(35.705855,139.649899)(35.705376,139.649861)(35.706055,139.648217)(35.705376,139.649861)(35.705815,139.650055)(35.705855,139.649899)(35.706092,139.650132)(35.705376,139.649861)(35.705376,139.649861)(35.706038,139.665638)(35.706048,139.665964)(35.705829,139.665799)(35.705829,139.665799)(35.707501,139.665665)(35.709252,139.665681)(35.709518,139.66566)(35.71944,139.653142)(35.71944,139.653142)(35.719661,139.653173)(35.705376,139.649861)(35.725772,139.653853)(35.71944,139.653142)(35.70961,139.654883)(35.705376,139.649861)(35.719661,139.653173)(35.726426,139.653641)(35.705829,139.665799)(35.707072,139.664703)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705376,139.649861)(35.705829,139.665799)(35.705829,139.665799)(35.709252,139.665681)(35.707501,139.664683)(35.705829,139.665799)(35.719427,139.663804)(35.719427,139.663804)(35.719427,139.663804)(35.719427,139.663804)(35.719405,139.664938)(35.719427,139.663804)(35.719405,139.664938)(35.719661,139.653173)(35.719661,139.653173)(35.719661,139.653173)(35.719661,139.653173)(35.719661,139.653173)(35.705376,139.649861)(35.705376,139.649861)(35.705376,139.649861)(35.705376,139.649861)(35.705376,139.649861)(35.705376,139.649861)(35.719427,139.663804)(35.705694,139.6657)(35.707501,139.664683)(35.705283,139.665617)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705283,139.665617)(35.705829,139.665799)(35.705829,139.665799)(35.705283,139.665617)(35.705376,139.649861)(35.706038,139.665638)(35.705376,139.649861)(35.705376,139.649861)(35.705376,139.649861)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.705829,139.665799)(35.708339,139.665612)(35.705829,139.665799)(35.706861,139.666522)(35.705829,139.665799)(35.705829,139.665799)(35.713138,139.668159)(35.712101,139.665499)(35.705829,139.665799)(35.705376,139.649861)(35.705376,139.649861)(35.705376,139.649861)(35.705376,139.649861)(35.705829,139.665799)(35.705829,139.665799)(35.706055,139.648217)(35.705815,139.650055)(35.705376,139.649861)(35.705376,139.649861)(35.706239,139.645209)(35.706189,139.646965)(35.706055,139.648217)(35.705815,139.650055)(35.705855,139.649899)(35.706092,139.650132)(35.706239,139.645209)(35.706055,139.648217)(35.705815,139.650055)(35.705376,139.649861)(35.706092,139.650132)(35.705815,139.650055)(35.705855,139.649899)(35.706239,139.645209)(35.706189,139.646965)(35.706055,139.648217)(35.705975,139.64973)(35.706092,139.650132)(35.705815,139.650055)(35.705855,139.649899)(35.705376,139.649861)(35.706239,139.645209)(35.706189,139.646965)(35.706055,139.648217)(35.705815,139.650055)(35.705855,139.649899)(35.706092,139.650132)(35.705829,139.665799)(35.70752,139.649534)(35.706861,139.666522)(35.705376,139.649861)(35.705829,139.665799)(35.707501,139.664683)(35.705829,139.665799)(35.707501,139.664683)
(11,5): (35.706229,139.68583)(35.724113,139.682107)(35.724113,139.682107)(35.72359,139.683266)(35.717005,139.691704)(35.716243,139.694574)(35.716796,139.694595)(35.716733,139.69039)(35.717005,139.691704)(35.720298,139.689928)(35.72219,139.695293)(35.706736,139.683363)(35.706229,139.68583)(35.726599,139.694834)(35.720746,139.672368)(35.710845,139.684714)(35.715851,139.695148)(35.709442,139.694915)(35.715851,139.695148)(35.709442,139.694915)(35.715851,139.695148)(35.715851,139.695148)(35.715853,139.672079)(35.709514,139.693581)(35.706814,139.694425)(35.706814,139.694425)(35.710725,139.686323)(35.710725,139.686323)(35.710725,139.686323)(35.710725,139.686323)(35.706229,139.68583)(35.706736,139.683363)(35.706229,139.68583)(35.706229,139.68583)(35.706229,139.68583)(35.706229,139.68583)(35.710725,139.686323)(35.72359,139.683266)(35.715853,139.672079)(35.717005,139.691704)(35.716733,139.69039)(35.717005,139.691704)
(11,6): (35.725683,139.719506)(35.72653,139.712207)(35.725683,139.719506)(35.725683,139.719506)(35.725683,139.719506)(35.725683,139.719506)(35.712902,139.703897)(35.706006,139.70866)(35.706106,139.706971)(35.705715,139.708242)(35.712463,139.70717)(35.712407,139.706831)(35.712946,139.704026)(35.705837,139.721117)(35.726861,139.712258)(35.712902,139.703897)(35.72056,139.706351)(35.713641,139.703168)(35.712463,139.70717)(35.712902,139.703897)(35.715367,139.705176)(35.712902,139.703897)(35.712902,139.703897)(35.726861,139.712258)(35.711478,139.719478)(35.711478,139.719478)(35.725683,139.719506)(35.726953,139.718971)(35.725683,139.719506)(35.725683,139.719506)(35.72056,139.706351)(35.725683,139.719506)(35.712902,139.703897)(35.712946,139.704026)(35.711803,139.70343)(35.71214,139.703262)(35.712863,139.704971)(35.711656,139.697512)(35.712902,139.703897)(35.711656,139.697512)(35.72056,139.706351)(35.712955,139.703704)(35.713352,139.706099)(35.712946,139.704026)(35.72056,139.706351)(35.712902,139.703897)(35.712902,139.703897)(35.712902,139.703897)(35.726953,139.718971)(35.712902,139.703897)(35.712463,139.70717)(35.713342,139.711155)(35.713225,139.704702)(35.712463,139.70717)(35.713342,139.711155)(35.713747,139.704992)(35.713225,139.704702)(35.712833,139.705013)(35.712463,139.70717)(35.713342,139.711155)(35.713826,139.704385)(35.713225,139.704702)(35.712833,139.705013)(35.713225,139.704702)(35.712463,139.70717)(35.713342,139.711155)(35.714185,139.703557)(35.713225,139.704702)(35.712833,139.705013)(35.712955,139.703704)(35.712946,139.704026)(35.712955,139.703704)(35.712946,139.704026)(35.712955,139.703704)(35.712955,139.703704)(35.712946,139.704026)(35.706273,139.719615)(35.708351,139.71976)(35.712637,139.704297)(35.705837,139.721117)(35.712902,139.703897)(35.711478,139.719478)(35.712902,139.703897)(35.712902,139.703897)(35.72056,139.706351)(35.709056,139.719502)(35.7116,139.717131)(35.712902,139.703897)(35.712902,139.703897)(35.712902,139.703897)(35.705959,139.706762)(35.709056,139.719502)(35.709187,139.719515)(35.70795,139.709028)(35.70795,139.709028)(35.712902,139.703897)(35.712902,139.703897)(35.706106,139.706971)(35.705959,139.706762)(35.71055,139.70441)(35.712902,139.703897)(35.712946,139.704026)(35.712955,139.703704)(35.712946,139.704026)(35.711842,139.718923)(35.70663,139.719079)(35.712902,139.703897)(35.713641,139.703168)(35.712902,139.703897)(35.712902,139.703897)(35.713641,139.703168)(35.709292,139.703307)(35.712902,139.703897)(35.713641,139.703168)(35.712902,139.703897)(35.712902,139.703897)(35.709292,139.703307)(35.709292,139.703307)(35.714148,139.70387)(35.712833,139.705013)(35.712902,139.703897)(35.725683,139.719506)(35.726861,139.712258)(35.712902,139.703897)(35.712902,139.703897)(35.712902,139.703897)(35.709056,139.719502)(35.705951,139.717834)(35.70548,139.717147)(35.712137,139.707415)(35.712946,139.704026)(35.706059,139.716547)(35.712946,139.704026)(35.712946,139.704026)(35.705951,139.717834)(35.70548,139.717147)(35.712946,139.704026)(35.712902,139.703897)(35.72228,139.705319)(35.722031,139.705088)(35.72228,139.705319)(35.712902,139.703897)(35.712902,139.703897)(35.712902,139.703897)(35.72056,139.706351)(35.709056,139.719502)(35.708351,139.71976)(35.706059,139.716547)(35.705959,139.7166)(35.710241,139.718488)(35.705837,139.721117)(35.706059,139.716547)(35.705959,139.7166)(35.712902,139.703897)(35.705837,139.721117)(35.713225,139.704702)(35.712902,139.703897)(35.706059,139.716547)(35.705959,139.7166)(35.712902,139.703897)(35.709906,139.718049)(35.712902,139.703897)(35.709187,139.719515)(35.710241,139.718488)(35.709906,139.718049)(35.709906,139.718049)(35.710241,139.718488)(35.725683,139.719506)(35.725683,139.719506)(35.712946,139.704026)(35.713355,139.705024)(35.712946,139.704026)(35.712955,139.703704)(35.712955,139.703704)(35.712637,139.704297)(35.712593,139.7043)(35.712946,139.704026)(35.713129,139.704552)(35.713225,139.704702)(35.713641,139.703168)(35.713996,139.703919)(35.712902,139.703897)(35.721596,139.706783)(35.725683,139.719506)(35.726861,139.712258)(35.705837,139.721117)(35.712946,139.704026)(35.712946,139.704026)(35.712946,139.704026)(35.712463,139.70717)(35.712955,139.703704)(35.712946,139.704026)(35.712946,139.704026)(35.712946,139.704026)(35.712955,139.703704)(35.712946,139.704026)(35.712946,139.704026)(35.712946,139.704026)(35.712902,139.703897)(35.712955,139.703704)(35.713996,139.703919)(35.712902,139.703897)(35.713996,139.703919)(35.712902,139.703897)(35.714787,139.701735)(35.715001,139.70164)(35.713996,139.703919)(35.713826,139.704385)(35.712902,139.703897)(35.712902,139.703897)(35.72056,139.706351)(35.712946,139.704026)(35.712902,139.703897)(35.713355,139.705024)(35.705837,139.721117)(35.706497,139.717429)(35.725683,139.719506)(35.72653,139.712207)(35.725683,139.719506)(35.722042,139.713634)(35.72056,139.706351)(35.712902,139.703897)(35.725683,139.719506)(35.724202,139.722113)(35.725683,139.719506)(35.724202,139.722113)(35.726953,139.718971)(35.72056,139.706351)(35.72056,139.706351)(35.72056,139.706351)(35.726861,139.712258)(35.711842,139.718923)(35.713352,139.706099)(35.712902,139.703897)(35.712902,139.703897)(35.711656,139.697512)(35.712902,139.703897)(35.711656,139.697512)(35.711656,139.697512)(35.711543,139.698065)(35.72056,139.706351)(35.720132,139.714744)(35.72365,139.720661)(35.712946,139.704026)(35.712902,139.703897)(35.712955,139.703704)
(11,7): (35.705516,139.731228)(35.710412,139.728787)(35.718974,139.72749)(35.709933,139.731671)(35.709849,139.730875)(35.725785,139.729872)(35.725785,139.729872)(35.725785,139.729872)(35.724335,139.750317)(35.723449,139.750551)(35.723449,139.750551)(35.723316,139.748765)(35.723449,139.750551)(35.723316,139.748765)(35.723449,139.750551)(35.723449,139.750551)(35.70947,139.733471)(35.70947,139.733471)(35.70947,139.733471)(35.709933,139.731671)(35.70947,139.733471)(35.70947,139.733471)(35.70984,139.729456)(35.70947,139.733471)(35.70947,139.733471)(35.718974,139.72749)(35.710359,139.731252)(35.710209,139.728114)(35.70947,139.733471)(35.710412,139.728787)(35.710209,139.728114)(35.708856,139.748057)(35.708856,139.748057)(35.708856,139.748057)(35.710021,139.731521)(35.710021,139.731521)(35.710021,139.731521)(35.70984,139.729456)(35.710021,139.731521)(35.710021,139.731521)(35.710021,139.731521)(35.710021,139.731521)(35.710412,139.728787)(35.710021,139.731521)(35.708494,139.748486)(35.70947,139.733471)(35.706488,139.737101)(35.708582,139.737603)(35.706488,139.737101)(35.708727,139.737144)(35.708582,139.737603)(35.706488,139.737101)(35.708582,139.737603)(35.70947,139.733471)(35.709427,139.726819)(35.70947,139.733471)(35.725785,139.729872)(35.725785,139.729872)(35.725785,139.729872)(35.725785,139.729872)(35.725785,139.729872)(35.723449,139.750551)(35.723449,139.750551)(35.723449,139.750551)(35.723316,139.748765)(35.723449,139.750551)(35.723316,139.748765)(35.723449,139.750551)(35.713743,139.741089)
